requirement	raw_artefact	raw_value_observed	verification_command	pass
GATE 0 warrant present	evidence/W28A-745/current/00-reading-proof.md	RULES_REREAD: YES; AGENT-LESSONS-REREAD: YES; AGENT_BOOTSTRAP_DIRECTIVE_REREAD: YES; GATE_0_WARRANT_EMITTED: YES	grep -E 'RULES_REREAD: YES|AGENT-LESSONS-REREAD: YES|AGENT_BOOTSTRAP_DIRECTIVE_REREAD: YES|GATE_0_WARRANT_EMITTED: YES' evidence/W28A-745/current/00-reading-proof.md	PASS
Accepted W28A-742 Thread-B template consumed	evidence/W28A-745/current/00-reading-proof.md	IDAM-B6 template sha256_12=cea1efeba2ee; W28A-936 accepted audit sha256_12=c37e20c2f0b6	grep -F 'IDAM-B6 template' evidence/W28A-745/current/00-reading-proof.md && grep -F 'W28A-936 accepted audit' evidence/W28A-745/current/00-reading-proof.md	PASS
Run only W28A-745 git-mcp service lane	evidence/W28A-745/current/g7-deploy/terraform-targeted-apply.log	terraform targets docker_image.gitmcpserver and docker_container.gitmcpserver0	grep -E 'docker_image.gitmcpserver|docker_container.gitmcpserver0' evidence/W28A-745/current/g7-deploy/terraform-targeted-apply.log	PASS
W28A-936 and W28A-937 tails classified	evidence/W28A-745/current/00A-936-937-service-tail-classification.tsv	W28A-937 READ_ONLY_CLASSIFIED; W28A-936 rows FOLDED_LIVE/ALREADY_ON_MAIN	grep -E 'W28A-937.*READ_ONLY_CLASSIFIED|FOLDED_LIVE|ALREADY_ON_MAIN' evidence/W28A-745/current/00A-936-937-service-tail-classification.tsv	PASS
Requirements map covers each gate	evidence/W28A-745/current/requirements-map.tsv	all final status values are PASS	awk -F'\t' 'NR>1 && $NF!="PASS"{bad=1} END{exit bad}' evidence/W28A-745/current/requirements-map.tsv	PASS
Current and historical evidence split	evidence/W28A-745/historical/g8-live/live-preprod-acceptance.log	historical stale live probes moved out of current; current contains live-current-pass.log	test -f evidence/W28A-745/historical/g8-live/live-preprod-acceptance.log && test -f evidence/W28A-745/current/g8-live/live-current-pass.log	PASS
Final Evidence Matrix present	evidence/W28A-745/current/FINAL-PROOF.md	Evidence Matrix header with Requirement, Raw artefact, Raw value observed, Verification command, Pass	grep -F '| Requirement | Raw artefact (path) | Raw value observed | Verification command | Pass |' evidence/W28A-745/current/FINAL-PROOF.md	PASS
Thread-B b-3 roles and use cases documented	docs/ROLES-AND-USECASES.md	file added in source commit e140800a7223139ab6fb5ba7319c6e1976ad69ea	git show --name-status --format='' e140800a7223139ab6fb5ba7319c6e1976ad69ea -- docs/ROLES-AND-USECASES.md	PASS
Thread-B b-4 data model documented	docs/DATA-MODEL.md	file added in source commit e140800a7223139ab6fb5ba7319c6e1976ad69ea	git show --name-status --format='' e140800a7223139ab6fb5ba7319c6e1976ad69ea -- docs/DATA-MODEL.md	PASS
Thread-B b-5 API documented	docs/API.md	file added in source commit e140800a7223139ab6fb5ba7319c6e1976ad69ea	git show --name-status --format='' e140800a7223139ab6fb5ba7319c6e1976ad69ea -- docs/API.md	PASS
Thread-B b-7 requirements and test docs updated	docs/REQUIREMENTS.md; docs/TESTS.md	both modified in source commit e140800a7223139ab6fb5ba7319c6e1976ad69ea	git show --name-status --format='' e140800a7223139ab6fb5ba7319c6e1976ad69ea -- docs/REQUIREMENTS.md docs/TESTS.md	PASS
T0 ToolRegistry audit chokepoint	g3-pytest/w28a-745-focused-t0-t3.log; g8-live/live-mcp-toolcall-audit.log	5 passed; live audit event git_mcp.admin_api_key_list outcome success	grep -F '5 passed' evidence/W28A-745/current/g3-pytest/w28a-745-focused-t0-t3.log && grep -F 'outcome": "success"' evidence/W28A-745/current/g8-live/live-mcp-toolcall-audit.log	PASS
T1 API auth and IDAM contract	g3-pytest/w28a-745-focused-t0-t3.log	5 passed including e2e API contract	grep -F '5 passed' evidence/W28A-745/current/g3-pytest/w28a-745-focused-t0-t3.log	PASS
T2 secret masking	g3-pytest/w28a-745-focused-t0-t3.log	5 passed including secret mask test	grep -F '5 passed' evidence/W28A-745/current/g3-pytest/w28a-745-focused-t0-t3.log	PASS
T3 cascade grant and revoke	g3-pytest/w28a-745-focused-t0-t3.log	5 passed including cascade group profile grant add/remove	grep -F '5 passed' evidence/W28A-745/current/g3-pytest/w28a-745-focused-t0-t3.log	PASS
QT security gate	g3-pytest/qt-security.log	62 passed	grep -F '62 passed' evidence/W28A-745/current/g3-pytest/qt-security.log	PASS
Unit gate	g3-pytest/unit.log	177 passed	grep -F '177 passed' evidence/W28A-745/current/g3-pytest/unit.log	PASS
System gate	g3-pytest/system.log	23 passed	grep -F '23 passed' evidence/W28A-745/current/g3-pytest/system.log	PASS
Integration gate	g3-pytest/integration.log	28 passed	grep -F '28 passed' evidence/W28A-745/current/g3-pytest/integration.log	PASS
Application gate	g3-pytest/application.log	9 passed	grep -F '9 passed' evidence/W28A-745/current/g3-pytest/application.log	PASS
Local native service health	g2-local-service/local-health.log	http://127.0.0.1:19031/health http_code=200; 19034/health present	grep -F 'http_code=200' evidence/W28A-745/current/g2-local-service/local-health.log && grep -F '19034/health' evidence/W28A-745/current/g2-local-service/local-health.log	PASS
Docker build latest	g4-build/docker-build-dev.log	Build OK and registry latest tag recorded	grep -F 'Build OK: cloud-dog/git-mcp-server:latest' evidence/W28A-745/current/g4-build/docker-build-dev.log && grep -F 'registry.cloud-dog.net:443/cloud-dog/git-mcp-server:latest' evidence/W28A-745/current/g4-build/docker-build-dev.log	PASS
Local Docker smoke	g5-docker/local-docker-smoke.log	HEALTH CHECK PASSED	grep -F 'HEALTH CHECK PASSED' evidence/W28A-745/current/g5-docker/local-docker-smoke.log	PASS
Source pushed to origin main	g6-git/source-push.log	ancestor_check=PASS and source commit e140800a7223139ab6fb5ba7319c6e1976ad69ea	grep -F 'ancestor_check=PASS' evidence/W28A-745/current/g6-git/source-push.log	PASS
Docker image pushed	g6-git/docker-push.log	digest sha256:25fba52d73c2b369e526f551881fb506945323d22694b5c15cb14ac7ef1f8e11	grep -F 'sha256:25fba52d73c2b369e526f551881fb506945323d22694b5c15cb14ac7ef1f8e11' evidence/W28A-745/current/g6-git/docker-push.log	PASS
Targeted Terraform deploy	g7-deploy/terraform-targeted-apply.log	Apply complete; gitmcpserver0 target in plan/apply	grep -F 'Apply complete!' evidence/W28A-745/current/g7-deploy/terraform-targeted-apply.log && grep -F 'docker_container.gitmcpserver0' evidence/W28A-745/current/g7-deploy/terraform-targeted-apply.log	PASS
Live preprod health	g8-live/live-current-pass.log	health, api/v1/health, mcp/health, a2a/health all http_code=200	grep -E '/health -> http_code=200|/api/v1/health -> http_code=200|/mcp/health -> http_code=200|/a2a/health -> http_code=200' evidence/W28A-745/current/g8-live/live-current-pass.log	PASS
Drift proof latest digest	g8-live/live-current-pass.log	registry_latest_digest=sha256:25fba52d73c2b369e526f551881fb506945323d22694b5c15cb14ac7ef1f8e11 and digest_match=PASS	grep -F 'digest_match=PASS' evidence/W28A-745/current/g8-live/live-current-pass.log	PASS
Live MCP authenticated functionality	g8-live/live-mcp-current-pass.log	tools_list_http_code=200; admin_api_key_list_http_code=200	grep -F 'tools_list_http_code=200' evidence/W28A-745/current/g8-live/live-mcp-current-pass.log && grep -F 'admin_api_key_list_http_code=200' evidence/W28A-745/current/g8-live/live-mcp-current-pass.log	PASS
Live MCP audit emitted	g8-live/live-mcp-current-pass.log	19 /app/data/git-mcp-tool-audit.jsonl; event git_mcp.admin_api_key_list outcome success	grep -F '19 /app/data/git-mcp-tool-audit.jsonl' evidence/W28A-745/current/g8-live/live-mcp-current-pass.log && grep -F 'git_mcp.admin_api_key_list' evidence/W28A-745/current/g8-live/live-mcp-current-pass.log	PASS
Browser smoke target and four sentinels	g8-live/browser-smoke-current/browser-smoke-current.tsv	5 rows PASS, signed-in, console_errors=0, critical_request_failures=0	awk -F'\t' 'NR>1 && ($6!="signed-in" || $7!="0" || $8!="0" || $10!="PASS"){bad=1} END{exit bad}' evidence/W28A-745/current/g8-live/browser-smoke-current/browser-smoke-current.tsv	PASS
Sibling service health	g8-live/estate/preprod-health-current.tsv	9 services http 200 PASS including four sentinels and four siblings	awk -F'\t' 'NR>1 && ($3!="200" || $5!="PASS"){bad=1} END{exit bad}' evidence/W28A-745/current/g8-live/estate/preprod-health-current.tsv	PASS
Vault IaC parity read only	vault-iac-parity/vault-iac-parity-summary.tsv	Vault refs exactly web_password,web_username; both present; write count 0	awk -F'\t' 'NR>1 && $4!="PASS"{bad=1} END{exit bad}' evidence/W28A-745/current/vault-iac-parity/vault-iac-parity-summary.tsv	PASS
Coordinator-owned state not mutated	touched-paths-manifest.tsv	created_or_modified_by_lane values are YES only for git-mcp repo paths	awk -F'\t' 'NR>1 && $2!="git-mcp-server"{bad=1} END{exit bad}' evidence/W28A-745/current/touched-paths-manifest.tsv	PASS
Scoped status clean proof	scoped-clean-proof.txt	required scoped git commands recorded	grep -F 'git status --short --' evidence/W28A-745/current/scoped-clean-proof.txt && grep -F 'git diff --name-only --' evidence/W28A-745/current/scoped-clean-proof.txt && grep -F 'git diff --cached --name-only --' evidence/W28A-745/current/scoped-clean-proof.txt	PASS
Remote tag proof	remote-proof.txt	EVIDENCE_TAG W28A-745-EVIDENCE; FINAL_PROOF_TAG W28A-745-FINAL-PROOF	grep -F 'EVIDENCE_TAG: W28A-745-EVIDENCE' evidence/W28A-745/current/remote-proof.txt && grep -F 'FINAL_PROOF_TAG: W28A-745-FINAL-PROOF' evidence/W28A-745/current/remote-proof.txt	PASS
Checksums verify	CHECKSUMS.verify.txt	CHECKSUMS.sha256 OK entries recorded	grep -F ': OK' evidence/W28A-745/current/CHECKSUMS.verify.txt	PASS
Platform validator lane instruction wrapper	cloud-dog-ai-platform-standards/working/instructions/W28A-745-GIT-MCP-THREAD-B-CONSUMER-R5-2026-06-12.md	lookup count for W28A-745*.md is 1; platform-standards commit 96da4c28	find /opt/iac/Development/cloud-dog-ai/cloud-dog-ai-platform-standards/working/instructions -maxdepth 1 -type f -name 'W28A-745*.md' -print | wc -l	PASS
Close gate and self rejection	evidence/W28A-745/current/FINAL-PROOF.md	HAVE_ALL_REQUIREMENTS_BEEN_MET: YES and CONTRACT EVIDENCE SELF-REJECTION GATE all PASS	grep -F 'HAVE_ALL_REQUIREMENTS_BEEN_MET: YES' evidence/W28A-745/current/FINAL-PROOF.md && grep -F 'CONTRACT EVIDENCE SELF-REJECTION GATE' evidence/W28A-745/current/FINAL-PROOF.md	PASS
